
1/28/2016, 7:03:22 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.1.2.GA
  SDK Path                    = /Users/savy/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/savy/.appcelerator/install/5.1.0/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.1.2.GA --project-dir /Users/savy/dev/Appcelerator Workspace/ChooseMonster --target simulator --ios-version 9.2 --device-family universal --deploy-type development --sim-type iphone --sim-version 9.2 --device-id 9A6C4459-BBDB-40D8-9F2E-46CCDFB32980 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49258 --plugin-paths /Users/savy/.appcelerator/install/5.1.0/package/node_modules --config-file /var/folders/02/qfdtjq8n10710lf7wyfghlv40000gn/T/build-1454004199156.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID 9A6C4459-BBDB-40D8-9F2E-46CCDFB32980
[TRACE]  [ioslib] Found iOS Simulator UDID 9A6C4459-BBDB-40D8-9F2E-46CCDFB32980
[TRACE]  [ioslib] Selected iOS Simulator: iPhone 5s
[TRACE]  [ioslib]   UDID    = 9A6C4459-BBDB-40D8-9F2E-46CCDFB32980
[TRACE]  [ioslib]   iOS     = 9.2
[TRACE]  [ioslib] Autoselected Xcode: 7.2
[DEBUG]  Detecting modules in /Users/savy/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/savy/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/savy/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/savy/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/savy/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/savy/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/savy/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/savy/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/savy/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/savy/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/savy/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/savy/Library/Application Support/Titanium/mobilesdk/osx/5.1.2.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.2
